timestamp_dd,session_id,event_idx,event_name,platform,log_message_dd,article_id_dd,correlation_id_dd,timestamp_be,correlation_id_be,service,log_message_be,article_id_be,timestamp,event_type,log_message,article_id
2025-01-21 23:31:01,sess-A10977,1,Splash,Android,SplashScreenActivity displayed,,,,,,,,2025-01-21 23:31:01,impression,SplashScreenActivity impression recorded,
2025-01-21 23:32:00,sess-A10977,2,LoginPage,Android,LoginActivity displayed,,,,,,,,2025-01-21 23:32:00,impression,LoginActivity impression recorded,
2025-01-21 23:32:56,sess-A10977,3,LoginAttempt,Android,User submitted credentials in LoginActivity,,CORR-sess-A10977-3,2025-01-21 23:32:56,CORR-sess-A10977-3,,Authentication request received,,2025-01-21 23:32:56,click,Login button clicked in LoginActivity,
2025-01-21 23:33:19,sess-A10977,4,LoginResultFailure,Android,LoginActivity: Login failed,,CORR-sess-A10977-4,2025-01-21 23:33:19,CORR-sess-A10977-4,,Invalid credentials,,2025-01-21 23:33:19,impression,Login failure recorded from LoginActivity,
2025-01-21 23:33:41,sess-A10977,5,Exit,Android,User exited app from LastScreenActivity,,,,,,,,2025-01-21 23:33:41,impression,Exit event recorded,
2025-01-22 00:32:19,sess-A12580,1,Splash,Android,SplashScreenActivity displayed,,,,,,,,2025-01-22 00:32:19,impression,SplashScreenActivity impression recorded,
2025-01-22 00:32:40,sess-A12580,2,Home,Android,HomeScreenActivity displayed,,CORR-sess-A12580-2,2025-01-22 00:32:40,CORR-sess-A12580-2,,Home content requested,,2025-01-22 00:32:40,impression,HomeScreenActivity impression recorded,
2025-01-22 00:33:02,sess-A12580,3,ArticleText,Android,ArticleTextActivity opened,wapo15929036,CORR-sess-A12580-3,2025-01-22 00:33:02,CORR-sess-A12580-3,,Text article details fetched,wapo15929036,2025-01-22 00:33:02,impression,ArticleTextActivity impression recorded,wapo15929036
2025-01-22 00:33:27,sess-A12580,4,ArticleText,Android,ArticleTextActivity opened,nyt10184225,CORR-sess-A12580-4,2025-01-22 00:33:27,CORR-sess-A12580-4,,Text article details fetched,nyt10184225,2025-01-22 00:33:27,impression,ArticleTextActivity impression recorded,nyt10184225
2025-01-22 00:34:18,sess-A12580,5,ArticleText,Android,ArticleTextActivity opened,nyt36410492,CORR-sess-A12580-5,2025-01-22 00:34:18,CORR-sess-A12580-5,,Text article details fetched,nyt36410492,2025-01-22 00:34:18,impression,ArticleTextActivity impression recorded,nyt36410492
2025-01-22 00:34:44,sess-A12580,6,Share,Android,ShareActivity: User clicked share,,CORR-sess-A12580-6,2025-01-22 00:34:44,CORR-sess-A12580-6,,Share request processed,,2025-01-22 00:34:44,click,Share event recorded from ShareActivity,
2025-01-22 00:35:27,sess-A12580,7,Exit,Android,User exited app from LastScreenActivity,,,,,,,,2025-01-22 00:35:27,impression,Exit event recorded,
2025-01-22 00:04:52,sess-A13096,1,Splash,Android,SplashScreenActivity displayed,,,,,,,,2025-01-22 00:04:52,impression,SplashScreenActivity impression recorded,
2025-01-22 00:05:51,sess-A13096,2,LoginPage,Android,LoginActivity displayed,,,,,,,,2025-01-22 00:05:51,impression,LoginActivity impression recorded,
2025-01-22 00:06:30,sess-A13096,3,LoginAttempt,Android,User submitted credentials in LoginActivity,,CORR-sess-A13096-3,2025-01-22 00:06:30,CORR-sess-A13096-3,,Credentials verification started,,2025-01-22 00:06:30,click,Login button clicked in LoginActivity,
2025-01-22 00:07:12,sess-A13096,4,LoginResultSuccess,Android,LoginActivity: Login successful,,CORR-sess-A13096-4,2025-01-22 00:07:12,CORR-sess-A13096-4,,User authenticated,,2025-01-22 00:07:12,impression,Login success recorded from LoginActivity,
2025-01-22 00:07:56,sess-A13096,5,Home,Android,HomeScreenActivity displayed,,CORR-sess-A13096-5,2025-01-22 00:07:56,CORR-sess-A13096-5,,Home content requested,,2025-01-22 00:07:56,impression,HomeScreenActivity impression recorded,
2025-01-22 00:08:38,sess-A13096,6,ArticleVideo,Android,ArticleVideoActivity opened,cnn56962743,CORR-sess-A13096-6,2025-01-22 00:08:38,CORR-sess-A13096-6,,Streaming video delivered,cnn56962743,2025-01-22 00:08:38,impression,ArticleVideoActivity impression recorded,cnn56962743
2025-01-22 00:08:43,sess-A13096,7,Share,Android,ShareActivity: User clicked share,,CORR-sess-A13096-7,2025-01-22 00:08:43,CORR-sess-A13096-7,,Share request processed,,2025-01-22 00:08:43,click,Share event recorded from ShareActivity,
2025-01-22 00:09:07,sess-A13096,8,AudioArticleError,Android,ArticleErrorActivity: Audio outage – AI TTS service down,wapo26336757,CORR-sess-A13096-8,2025-01-22 00:09:07,CORR-sess-A13096-8,,"2025-01-22 00:09:07 | AI Text-to-Speech service down; audio article failed https://mynewsaudiostream.stream/wapo26336757 has returned Internal Server Error (500) due to TTS service outage
2025-01-22 00:09:10 | AI Text-to-Speech service down; audio article failed https://mynewsaudiostream.stream/wapo26336757 has returned Internal Server Error (500) due to TTS service outage",wapo26336757,2025-01-22 00:09:07,impression,ArticleErrorActivity: Audio outage impression recorded,wapo26336757
2025-01-22 00:10:00,sess-A13096,9,Share,Android,ShareActivity: User clicked share,,CORR-sess-A13096-9,2025-01-22 00:10:00,CORR-sess-A13096-9,,Share request processed,,2025-01-22 00:10:00,click,Share event recorded from ShareActivity,
2025-01-22 00:10:37,sess-A13096,10,Exit,Android,User exited app from LastScreenActivity,,,,,,,,2025-01-22 00:10:37,impression,Exit event recorded,
2025-01-22 00:00:39,sess-A14141,1,Splash,Android,SplashScreenActivity displayed,,,,,,,,2025-01-22 00:00:39,impression,SplashScreenActivity impression recorded,
2025-01-22 00:01:16,sess-A14141,2,LoginPage,Android,LoginActivity displayed,,,,,,,,2025-01-22 00:01:16,impression,LoginActivity impression recorded,
2025-01-22 00:02:02,sess-A14141,3,LoginAttempt,Android,User submitted credentials in LoginActivity,,CORR-sess-A14141-3,2025-01-22 00:02:02,CORR-sess-A14141-3,,Credentials verification started,,2025-01-22 00:02:02,click,Login button clicked in LoginActivity,
2025-01-22 00:02:13,sess-A14141,4,LoginResultSuccess,Android,LoginActivity: Login successful,,CORR-sess-A14141-4,2025-01-22 00:02:13,CORR-sess-A14141-4,,User authenticated,,2025-01-22 00:02:13,impression,Login success recorded from LoginActivity,
2025-01-22 00:02:58,sess-A14141,5,Home,Android,HomeScreenActivity displayed,,CORR-sess-A14141-5,2025-01-22 00:02:58,CORR-sess-A14141-5,,Home content requested,,2025-01-22 00:02:58,impression,HomeScreenActivity impression recorded,
2025-01-22 00:03:21,sess-A14141,6,ArticleText,Android,ArticleTextActivity opened,wapo95921997,CORR-sess-A14141-6,2025-01-22 00:03:21,CORR-sess-A14141-6,,Text article details fetched,wapo95921997,2025-01-22 00:03:21,impression,ArticleTextActivity impression recorded,wapo95921997
2025-01-22 00:03:41,sess-A14141,7,Share,Android,ShareActivity: User clicked share,,CORR-sess-A14141-7,2025-01-22 00:03:41,CORR-sess-A14141-7,,Share request processed,,2025-01-22 00:03:41,click,Share event recorded from ShareActivity,
2025-01-22 00:03:53,sess-A14141,8,Search,Android,SearchActivity displayed,,CORR-sess-A14141-8,2025-01-22 00:03:53,CORR-sess-A14141-8,,Search results returned,,2025-01-22 00:03:53,impression,SearchActivity impression recorded,
2025-01-22 00:04:30,sess-A14141,9,Exit,Android,User exited app from LastScreenActivity,,,,,,,,2025-01-22 00:04:30,impression,Exit event recorded,
2025-01-21 23:12:21,sess-A14556,1,Splash,Android,SplashScreenActivity displayed,,,,,,,,2025-01-21 23:12:21,impression,SplashScreenActivity impression recorded,
2025-01-21 23:13:12,sess-A14556,2,LoginPage,Android,LoginActivity displayed,,,,,,,,2025-01-21 23:13:12,impression,LoginActivity impression recorded,
